numero;primeiroNome;ultimoNome;email;curso;notas*sum
511;Merrie;Deny;[email];LCC;(5)
462;Eolanda;Merell;[email];LCC;(10)
982;Cherrita;Honoria;[email];MIEFIS;(3,2,17)
366;Ottilie;Dominy;[email];MIEI;(12)
551;Dorice;Hamil;[email];MIEFIS;(8,11,18,13,15)
134;Deedee;Anton;[email];LCC;(10,2,15,4,13,18)
139;Madelle;Dash;[email];MIEFIS;(18,11)
616;Livvyy;Bryna;[email];LCC;(7)
560;Suzette;Mallon;[email];MIEI;(13,14,18,11)
675;Dolli;Eiser;[email];MIEI;(12,19,14,11,9)
840;Ginnie;Demitria;[email];LCC;(19,17,2,0)
338;Agathe;Eliathas;[email];MIEFIS;(18,10,8,18)
771;Gratia;Narton;[email];LCC;(15,18,4,19,12,3)
127;Clarice;McCutcheon;[email];LCC;(5,8,0,1,10,10)
276;Eadie;Lory;[email];MIEI;(9,19,1,6,14)
598;Annora;Douglass;[email];MIEFIS;(4,3,7,5)
996;Mady;Dex;[email];LCC;(10,15,11,6)
868;Edith;Toni;[email];LCC;(12,6,12,18,1)
626;Hope;Pyle;[email];MIEFIS;(0,16,14,17,15,8)
208;Ninnetta;Chandler;[email];MIEFIS;(4,5,1,6,13)
111;Dianemarie;Connelly;[email];MIEI;(0,8,3,4,10)
717;Gilda;Pierette;[email];MIEFIS;(7,8,11,16)
116;Tiffie;Sisile;[email];MIEFIS;(13,14,7,18,8)
746;Maud;Buckler;[email];MIEI;(6,15)
347;Ayn;Shama;[email];MIEI;(14,2,18,1,10,16)
579;Britte;Chesna;[email];LCC;(0,18,19,19)
782;Ida;Magdalen;[email];MIEI;(5,16,7,15,11,1)
820;Meriel;Leifeste;[email];MIEI;(11,17,11)
158;Jennica;Ardra;[email];MIEFIS;(10,9,5,1,16)
282;Dorthy;Gillan;[email];LCC;(16,15,9,0,14)
373;Brandise;Alisia;[email];MIEFIS;(12,19,3,10,18,13)
767;Hettie;Brandice;[email];MIEI;(12,5,16,10,13)
301;Starla;Mendez;[email];LCC;(12)
390;Lindie;Daegal;[email];MIEI;(9)
422;Aryn;Fax;[email];MIEI;(15,7,11,14)
670;Camile;Blake;[email];MIEI;(13,9,0,13)
106;Shell;Odell;[email];LCC;(2,13,11,2)
792;Dianemarie;Stephie;[email];MIEFIS;(5,16)
149;Nollie;Mathilde;[email];MIEI;(16,2,9,5,9)
959;Sybille;Wesle;[email];MIEFIS;(4,19,17,15,16)
940;Ethel;Kauppi;[email];MIEI;(10)
221;Georgina;Brady;[email];LCC;(14,14,0,11)
663;Jobi;Donoghue;[email];LCC;(13,15,0,19)
618;Goldie;Fry;[email];LCC;(4,12,13)
752;Luci;Peti;[email];MIEI;(19,19,6,10,15,0)
533;Bobinette;Orlene;[email];LCC;(9,13,4,13)
579;Sibella;Bahr;[email];LCC;(12,13,8,16)
606;Cassandra;Amand;[email];MIEI;(1,13,11,15,11)
108;Sharlene;McAdams;[email];LCC;(2,15,0,5)
208;Gwenneth;Sallyann;[email];LCC;(11,12,7)
858;Frank;Leary;[email];MIEI;(12,11,10,14,9)
772;Margette;Gladstone;[email];MIEI;(11,4,19)
205;Donetta;Susannah;[email];LCC;(2,17,18,6,15)
389;Arlina;Latini;[email];MIEFIS;(4,1,15,4,13,11)
745;Dagmar;Sperling;[email];MIEFIS;(10,12,10,11,3,4)
301;Korrie;Ardeha;[email];MIEFIS;(6,13)
839;Lila;Modie;[email];MIEFIS;(4)
793;Ezmeralda;Goode;[email];MIEFIS;(11)
658;Nerta;Faro;[email];LCC;(18,18,2,17,8)
491;Jenilee;Dosia;[email];MIEFIS;(6,2)
717;Susette;Nance;[email];LCC;(7,0,8,13)
907;Ardeen;Hunfredo;[email];MIEFIS;(4,6,2,3,7,2)
588;Jennica;Clarissa;[email];MIEI;(8,19,13,14)
778;Dawn;Payson;[email];MIEFIS;(9,12,16,4)
198;Berget;Sheedy;[email];LCC;(9,1)
441;Flo;Montgomery;[email];MIEFIS;(17,10,15)
286;Jean;Ortrude;[email];MIEI;(2,5,0,2)
915;Codie;Bethany;[email];MIEFIS;(0,5,16,18,13)
991;Celene;Howlyn;[email];LCC;(3,8,18,10,8)
485;Ilse;An;[email];LCC;(19,17,18,9,3)
290;Karlee;Alfons;[email];LCC;(9,9,11,3,10)
558;Rosanne;Penelopa;[email];LCC;(2,6,7)
743;Keelia;Henebry;[email];MIEFIS;(13,10,4,8)
815;Cecile;Kendrick;[email];LCC;(14,17,8,19,0,17)
329;Lory;Raseda;[email];MIEI;(15,15,18)
976;Aigneis;Wind;[email];MIEFIS;(14,0,0)
163;Dulcinea;Andrel;[email];MIEI;(14,14,4)
513;Marnia;Friede;[email];LCC;(3,15,19,7,3,18)
831;Annice;Munn;[email];MIEFIS;(15,7,14,11,9,19)
459;Sheelagh;Hanleigh;[email];MIEI;(7)
288;Melodie;Gabrielli;[email];MIEI;(6)
895;Starla;Urias;[email];MIEI;(11,17,12,0)
819;Shirlee;Kiersten;[email];MIEFIS;(5,19,3,10,6)
906;Kristan;Tomasina;[email];MIEI;(5,12,12)
654;Emmey;Jacinda;[email];MIEI;(13)
110;Jasmina;Candy;[email];LCC;(11,11,14,4,10,13)
877;Clo;Zuzana;[email];MIEFIS;(3,18,0)
930;Evaleen;Carri;[email];LCC;(12)
156;Maud;Virgin;[email];LCC;(14,15,12,8,18,0)
912;Janenna;Jacqui;[email];MIEI;(6,11,4)
430;Blinni;Jacobah;[email];MIEFIS;(12,18,13)
564;Fina;Guthrie;[email];MIEI;(10,8,3,8,9)
664;Daune;Urania;[email];MIEFIS;(4,10)
632;Merci;Durante;[email];LCC;(3,15,16,2,16,12)
175;Daphne;Byrne;[email];MIEFIS;(4,16,8,2)
120;Michaelina;Francyne;[email];LCC;(0,18,11,4,1,8)
700;Lyssa;Hachmin;[email];LCC;(8,4,17)
324;Ottilie;Riordan;[email];MIEI;(13,10,7,10,3)
779;Cristabel;Hebner;[email];MIEI;(7,10,17,16,15)
233;Maye;Aaberg;[email];MIEFIS;(14,16,18)
386;Consuela;Virgin;[email];LCC;(3,19,11,6)
301;Kristina;Zitvaa;[email];LCC;(12)
599;Dagmar;Mendez;[email];MIEI;(4,19,10,6,1)
225;Ardeen;Muriel;[email];MIEI;(13,15,10,0)
222;Joelly;Codding;[email];MIEFIS;(8,2,10,7,11)
949;Viviene;Dituri;[email];MIEFIS;(19)
644;Shandie;Terencio;[email];MIEFIS;(5,7,12,14,3)
468;Leeanne;Chaing;[email];MIEFIS;(6,0)
323;Corly;Abernon;[email];MIEI;(4,2,10)
245;Elbertina;Ahab;[email];LCC;(2)
813;Livvyy;Pattin;[email];MIEI;(8)
447;Britni;Helve;[email];MIEFIS;(6,5,19,3)
557;Chloris;Zina;[email];LCC;(5)
458;Shandie;Secrest;[email];LCC;(19,10,16,8,9)
795;Helsa;Janith;[email];LCC;(15,18,2,3)
368;Fanchon;Ricki;[email];MIEI;(1,8,19,4,7,3)
692;Sissy;Albertine;[email];LCC;(14,13,17,10,19)
391;Zia;Hamil;[email];LCC;(10,16,8)
494;Roslyn;Delacourt;[email];LCC;(19)
992;Alie;Sothena;[email];MIEFIS;(11,0,10)
517;Joelly;Ammann;[email];MIEI;(2,10,13)
513;Rori;Lory;[email];MIEI;(17,4,11,11,2,11)
642;Ottilie;Rooney;[email];MIEI;(9,4,17,9,18)
658;Jemie;Erb;[email];LCC;(13,10)
442;Wendi;Bertold;[email];LCC;(18,0,14,6)
537;Stevana;Hortensia;[email];LCC;(0,3)
296;Valeda;Agle;[email];LCC;(18,18,9)
261;Lily;Naor;[email];MIEFIS;(3,18)
784;Dale;Belldas;[email];LCC;(5,11,3,9)
215;Vevay;Prouty;[email];MIEI;(18,0,5,18,8,19)
737;Joleen;Tayib;[email];LCC;(5,15,19,7)
980;Eugine;Masao;[email];LCC;(15)
622;Kimberley;Anyah;[email];LCC;(19)
580;June;Peti;[email];MIEFIS;(13,5,2,15)
462;Henriette;Kannry;[email];LCC;(10,1,17,12)
604;Elise;Gordon;[email];MIEFIS;(1,2,5,11,3)
745;Constance;Lattie;[email];MIEI;(15,6,19)
487;Heida;Robertson;[email];MIEFIS;(0,13)
861;Micheline;Francene;[email];LCC;(14,17,3,19)
921;Romona;Clywd;[email];MIEI;(5)
245;Reeba;Fadiman;[email];MIEFIS;(8,1,1)
417;Charmaine;Lewes;[email];LCC;(16,1,1)
867;Nanete;Lindemann;[email];LCC;(18,13,7,11,5)
162;Andree;Harl;[email];LCC;(19)
189;Janeczka;Craggie;[email];LCC;(9,16,14,15)
365;Phedra;Wu;[email];MIEI;(7,8,11,10)
366;Paule;Sawtelle;[email];MIEI;(1,3,3)
278;Blinni;Harned;[email];LCC;(18)
231;Daune;Wolfgram;[email];MIEFIS;(4,6)
982;Cherilyn;Chapland;[email];LCC;(7,2,3,6)
815;Georgetta;Vins;[email];LCC;(0,14,17)
149;Rosene;Gaynor;[email];MIEI;(14,8,12)
594;Britni;Iphlgenia;[email];LCC;(8,17,18,9,18)
963;Donetta;Rad;[email];LCC;(10,3)
616;Konstance;Moseley;[email];MIEFIS;(4)
516;Tamqrah;Publia;[email];MIEI;(11,16,0,13)
370;Caryl;Kress;[email];MIEI;(16,7,13,6,15)
287;Janenna;Eben;[email];MIEI;(0,6,19,11,12)
506;Beverley;Tristram;[email];MIEFIS;(17,19,15,12)
963;Verla;Dorcy;[email];MIEFIS;(13,2)
906;Lolita;Corabella;[email];MIEFIS;(12,19,11,3,5,1)
859;Kylynn;Truc;[email];MIEFIS;(18,18)
819;Alleen;Glovsky;[email];MIEFIS;(3,15,5)
297;Lisette;Tacye;[email];MIEFIS;(7,9,12,5,14)
589;Jenda;Flyn;[email];MIEFIS;(17,6,16)
933;Ayn;Ahab;[email];LCC;(3,19,15,7)
844;Willetta;Dunkin;[email];MIEI;(9,15)
548;Dede;Obed;[email];MIEI;(0)
815;Lorie;Genna;[email];LCC;(18,0,0,14)
291;Dotty;Dearborn;[email];MIEFIS;(12,6)
528;Georgina;Ramona;[email];MIEI;(12,5,11,3,13,5)
936;Krystle;Alcott;[email];LCC;(15,0,3,10)
681;Di;Trinetta;[email];LCC;(5,16,1)
825;Renie;Simmonds;[email];LCC;(5,10,15,3)
960;Arlena;Fadiman;[email];MIEFIS;(1,6,11)
850;Maurene;Darian;[email];LCC;(13,17,0)
378;Carly;Brunell;[email];LCC;(15,16,10,16)
243;Theodora;Behre;[email];LCC;(13,19,15)
893;Christian;Doig;[email];LCC;(6,15,16,6,2,0)
825;Ernesta;Cookie;[email];LCC;(11)
821;Vivia;Felecia;[email];MIEI;(11,4,4,8,12)
199;Clementine;Kare;[email];MIEFIS;(11,14,3)
484;Jeanna;Fitzsimmons;[email];MIEFIS;(10,17,17,8,4,10)
600;Consuela;Noam;[email];MIEI;(19,14,0,11,13)
808;Laurene;Carey;[email];MIEFIS;(5,15)
941;Harmonia;Eliathas;[email];LCC;(14,17)
897;Hayley;Bartlett;[email];MIEI;(6,3)
449;Shandie;Orelee;[email];LCC;(10)
396;Sheelagh;Lattie;[email];MIEI;(1,11,2,5,6,13)
317;Myrtice;Aida;[email];LCC;(16)
338;Halette;Vittoria;[email];MIEFIS;(9,9)
138;Carilyn;Rona;[email];MIEI;(14,16,12)
543;Hannis;Uird;[email];MIEI;(13,13,11,14)
252;Kelly;Frodi;[email];LCC;(15,8,6,17,15)
350;Suzette;Neva;[email];LCC;(12,8)
859;Esmeralda;Norrie;[email];LCC;(7,18,14,0)
782;Merrie;Tillford;[email];LCC;(6,9,18,16,19,2)
390;Flory;Klotz;[email];MIEI;(4)
550;Kamilah;Constancy;[email];LCC;(1,18)
923;Alia;Thornburg;[email];MIEI;(3,0)
682;Alameda;Gordon;[email];MIEFIS;(9,1,3)
395;Bibby;Ellerey;[email];MIEFIS;(5,16,5,15,6,14)
865;Alejandra;Gordon;[email];MIEFIS;(8,2,0,5)
407;Mellicent;Oster;[email];MIEFIS;(0,11,5,1,0,7)
408;Norine;Bluh;[email];MIEFIS;(3,13,13,14,7,11)
496;Kellen;Callista;[email];LCC;(12,5)
951;Cherrita;Tillford;[email];MIEI;(4)
846;Georgina;Sholley;[email];LCC;(11,4,9,1)
458;Debee;Tamar;[email];MIEI;(18)
647;Myriam;Honoria;[email];LCC;(12)
104;Cristine;Lilybelle;[email];MIEFIS;(2,15,18,4,5)
553;Jaime;Lareena;[email];MIEFIS;(5)
104;Amelia;Loeb;[email];MIEI;(0,10,13)
175;Tabbatha;Stelle;[email];LCC;(2)
543;Ardenia;Jary;[email];LCC;(13,12)
542;Deirdre;Thad;[email];LCC;(14,15,6,5,3)
227;Karolina;Sheng;[email];LCC;(11,6,12,8,10)
634;Belinda;Stefa;[email];MIEI;(10,16,4)
836;Patricia;Mike;[email];MIEI;(9,10,12,5)
734;Diena;Lumbard;[email];MIEFIS;(5,14)
506;Sadie;Quinn;[email];LCC;(5,14)
635;Vevay;Koziara;[email];LCC;(18,8,18,17)
162;Annora;Phaidra;[email];LCC;(11)
194;Veda;Jorgan;[email];MIEI;(12)
867;Adelle;Philipp;[email];LCC;(11,4,8)
978;Daune;Alarise;[email];MIEI;(18,8)
336;Nessie;Buttaro;[email];MIEI;(14,12,15)
674;Cissiee;Alcott;[email];MIEFIS;(15,5)
529;Bibby;Autrey;[email];MIEFIS;(6)
195;Nollie;Tremayne;[email];MIEI;(16,18,1)
527;Alleen;Horan;[email];MIEI;(15,3,12,6,6,7)
135;Ada;Urias;[email];MIEFIS;(14,16)
915;Marguerite;Rillings;[email];MIEI;(14,19,15,18,11)
796;Fina;Goerke;[email];LCC;(2)
393;Mamie;Auberbach;[email];LCC;(13)
329;Dione;Toor;[email];MIEI;(19)
406;Modestia;Means;[email];MIEFIS;(4,11)
918;Clo;Gilbertson;[email];MIEFIS;(17)
654;Elena;Ophelia;[email];LCC;(15)
443;Shaine;Dawkins;[email];MIEFIS;(15)
182;Eolanda;Buttaro;[email];LCC;(17,0,12,8)
876;Angela;Buffum;[email];MIEFIS;(3,11,9)
936;Dorice;Sprage;[email];LCC;(5)
469;Tera;Quent;[email];MIEI;(9,19,7,16)
193;Eolanda;Colbert;[email];MIEFIS;(2,3,6,13,11)
433;Constance;Burnside;[email];LCC;(6,11,2,13,1)
604;Josephine;Lymann;[email];LCC;(6,6,15,11,0)
798;Ardenia;Norrie;[email];MIEI;(19,9,10)
977;Tabbatha;Wind;[email];LCC;(1,12,14,1,15)
182;Willetta;Shields;[email];MIEFIS;(16,12,15,4)
683;Ernesta;Bultman;[email];MIEFIS;(4,18,18,0,16,9)
327;Taffy;Romelda;[email];MIEFIS;(19,18)
820;Orelia;Shirberg;[email];MIEI;(1,0,13,18,10,13)
420;Marcy;Birdella;[email];LCC;(15,14,13,2,17)
308;Priscilla;Pauly;[email];LCC;(13,15)
691;Mignon;Vins;[email];LCC;(16,3,17)
376;Merrie;Thornburg;[email];LCC;(4,8)
615;Rochette;Durante;[email];LCC;(2,9,11,19,12)
731;Heddie;Nikaniki;[email];MIEFIS;(15,18,17,3,5,11)
317;Dominga;Idelia;[email];LCC;(13,1,18)
146;Vinita;Lalitta;[email];LCC;(19)
419;Shaine;Cimbura;[email];MIEFIS;(11,13,7,17)
200;Lenna;Sidonius;[email];MIEFIS;(7,6,4,14,9)
868;Petronia;Ferrell;[email];LCC;(6)
439;Kaia;Rustice;[email];MIEFIS;(18,15,4,13,14,14)
683;Rhea;Nedrud;[email];MIEI;(10,12,16,3,15,16)
851;Shauna;Kinnard;[email];MIEFIS;(15,2,8,8,15,1)
287;Ronna;Ader;[email];MIEI;(8,17)
287;Leona;Wooster;[email];LCC;(9,3,12,17)
458;Verla;Erlandson;[email];MIEI;(2)
382;Reeba;Elvyn;[email];LCC;(6,10,4)
473;Clementine;Ralfston;[email];MIEFIS;(9,0,7)
866;Marcy;Dorcy;[email];MIEFIS;(5,18,13,19,1,11)
723;Alia;Morgun;[email];MIEI;(15,16,16)
269;Netty;Donoghue;[email];MIEI;(13)
668;Cathyleen;Brittani;[email];MIEI;(12,19,14)
919;Kenna;Bonilla;[email];MIEFIS;(12,13,8,3,3)
446;Sharlene;Ovid;[email];MIEI;(3,15,4,16)
546;Raf;McClimans;[email];MIEFIS;(8,2,13,7,11)
468;Hannis;Monaco;[email];LCC;(2,1)
663;Tami;Vary;[email];MIEFIS;(8,11,18,5)
230;Anallese;Natica;[email];MIEFIS;(13,13,0,3)
131;Annaliese;Raama;[email];MIEFIS;(5,7,0,8,8,8)
788;Hope;Santoro;[email];MIEFIS;(18,1,3,9)
154;Gwyneth;Joli;[email];MIEI;(4,15)
704;Daphne;Garlinda;[email];LCC;(14)
919;Frank;Elisha;[email];MIEI;(2,12)
532;Tatiania;Anyah;[email];MIEI;(8,9,13,3,4)
294;Marita;Bivins;[email];LCC;(15,5)
955;Thalia;Edison;[email];MIEFIS;(4,14)
570;Bobinette;Trinetta;[email];MIEFIS;(15,12,7,15,11,8)
787;Nicoli;Stilwell;[email];MIEI;(11,17)
879;Dolli;Hirsch;[email];MIEI;(17,15,12,6)
278;Viviene;Geffner;[email];MIEFIS;(12,11,0,6,14,19)
796;Merry;Ashely;[email];MIEFIS;(1,4)
324;Diena;Stevy;[email];LCC;(6,5,14,14,7,18)
984;Ermengarde;Constancy;[email];MIEFIS;(1,13,18,2,15,9)
562;Eadie;Juliet;[email];MIEFIS;(8,2,13,10)
631;Teriann;Iaverne;[email];LCC;(6,15,6,13,10)
815;Laurene;Dash;[email];MIEI;(4,12,19,14)
490;Patricia;Hanleigh;[email];LCC;(15,1,5)
487;Ann-Marie;Virgin;[email];MIEI;(4,5,15)
140;Fredericka;Yam;[email];MIEFIS;(7,1,10,6,18,3)
795;Celene;Fairweather;[email];MIEI;(18,18,5,17,18,2)
898;Allis;Eugenia;[email];MIEFIS;(7,6,4,1,8,13)
349;Siana;Plato;[email];LCC;(12,10,15,0,19,18)
111;Moyna;Solitta;[email];LCC;(15,11,4,4,19)
311;Lanna;Kress;[email];LCC;(9,7,4,12)
223;Roz;Ochs;[email];MIEI;(10,13,17,19)
476;Hermione;Liva;[email];LCC;(15,17,6)
920;Monika;Tyson;[email];LCC;(14,3,12,4,7)
744;Pearline;Blase;[email];LCC;(0)
437;Queenie;Pierette;[email];MIEI;(15,2,3,7)
959;Lynea;Bach;[email];MIEFIS;(19,12,6,1,2)
192;Jemie;Serilda;[email];LCC;(16)
905;Edee;Sothena;[email];MIEFIS;(0,6,9,18,19)
228;Maryellen;Stav;[email];MIEI;(6,9)
673;Roslyn;Bord;[email];MIEI;(15,10,11,19,19)
786;Ofilia;Wu;[email];MIEFIS;(12,15,12,10,18)
123;Wilma;Cookie;[email];MIEI;(13,7,16,9)
825;Amara;Ball;[email];MIEI;(14,18)
217;Rayna;Orlene;[email];MIEI;(13,14)
102;Philis;Cavan;[email];MIEI;(19)
652;Maye;Colp;[email];MIEI;(14,7,7)
703;Sheelagh;Zetta;[email];MIEI;(17,7,14,9,1,9)
849;Alexine;Pip;[email];MIEI;(10,6,7,18,1,3)
658;Marsiella;Chauncey;[email];LCC;(4,5,18)
524;Cissiee;Pillsbury;[email];LCC;(10,9,9,16)
199;Myrtice;Lowry;[email];LCC;(14,4,6,16,9,11)
279;Binny;Gaal;[email];MIEI;(10)
