numero;primeiroNome;ultimoNome;email;curso;notas*sum
600;Almeta;Fillbert;[email];MIEI;(17,8,4)
860;Coral;Haldas;[email];LCC;(16,14)
528;Daune;Jotham;[email];MIEFIS;(2,6,4)
413;Hayley;Giule;[email];MIEFIS;(2,14,7,14,17)
680;Elora;Mitzi;[email];MIEFIS;(5,12,8,10,16)
328;Raina;Pelagias;[email];MIEI;(6)
591;Monika;Trinetta;[email];LCC;(10)
660;Tina;Rosemary;[email];MIEI;(1,14,5,5,5,12)
889;Gilligan;Chaing;[email];LCC;(17,5,14,2,15,3)
464;Jeanna;Kiersten;[email];MIEFIS;(6)
531;Merrie;Cherianne;[email];MIEFIS;(7,14,17,6,4,16)
695;Julieta;Ehrman;[email];LCC;(2,14,18,3,3)
832;Amelia;Poppy;[email];LCC;(1,1,3,8,16,11)
479;Edyth;Hanshaw;[email];MIEI;(3,0,0,14)
611;Leia;Idelia;[email];MIEI;(4,18,12,16,10,16)
453;Adore;Ivens;[email];LCC;(15,15,7)
783;Elena;Rustice;[email];LCC;(14,14,19,10)
114;Kayla;Payson;[email];LCC;(6,19)
572;Iseabal;Oneida;[email];MIEI;(15)
532;Robbi;Kannry;[email];LCC;(6,10,13,16)
797;Dorice;Peonir;[email];LCC;(16,15,18,12,19)
882;Mellicent;Avi;[email];MIEI;(3,12,1)
322;Blinni;Graig;[email];MIEI;(0,12,16)
331;Dawn;Pearse;[email];MIEI;(1,11,17,17,11)
448;Florie;Delacourt;[email];LCC;(3,17,9,14,10,14)
618;Kary;Karna;[email];MIEFIS;(10,2,17,7,0,9)
964;Ardys;Constancy;[email];LCC;(18,17,9,8)
961;Devina;Aurelio;[email];MIEFIS;(8,19,15,1,10)
766;Lanna;Peti;[email];MIEI;(13,1,8)
415;Aaren;Naor;[email];LCC;(18,9,15,3,2,3)
580;Misha;Wildermuth;[email];LCC;(10,4,5,1,7,0)
334;Kathy;Lipson;[email];LCC;(16)
873;Fina;Lattie;[email];MIEI;(11,8,12,16,16)
105;Rani;Oscar;[email];MIEI;(14,0,17)
481;Raquela;Juliet;[email];LCC;(14,8,11,2)
354;Shaine;Raseda;[email];MIEFIS;(15,6,14,17,0)
288;Devina;Niccolo;[email];MIEI;(10)
120;Ashlee;Ledah;[email];MIEI;(3,17,15,16,9)
794;Anica;Rugen;[email];MIEFIS;(9,10,18,17,8)
350;Netty;Buckler;[email];LCC;(12)
787;Codie;Dannye;[email];MIEI;(16,19,7)
127;Sherrie;Ludewig;[email];MIEI;(4,5,7,4,7,7)
649;Shaylyn;Raimondo;[email];LCC;(11,11,5,8,2,17)
147;Donetta;Atonsah;[email];MIEFIS;(14,17)
619;Lelah;Yate;[email];LCC;(2,4)
510;Stevana;Phaidra;[email];LCC;(4)
237;Carolina;Fabiola;[email];MIEI;(19,14,14,19,16)
960;Margalo;Lutero;[email];MIEI;(4,1,5,5,11,0)
268;Heddie;Ulphia;[email];MIEFIS;(8)
322;Melina;Dunkin;[email];MIEFIS;(17,19,8)
333;Talya;Emmy;[email];MIEI;(7)
698;Demetris;Bashemeth;[email];MIEFIS;(11)
756;Margalo;Mich;[email];MIEI;(10,15)
528;Britni;Skell;[email];LCC;(12,2)
441;Corene;Hieronymus;[email];MIEFIS;(17)
631;Roseline;Rona;[email];LCC;(18,10,2,15,5)
161;Eadie;Kelula;[email];LCC;(3)
630;Kayla;Abbot;[email];MIEFIS;(16,16,0)
583;Lyssa;Morgun;[email];MIEI;(17,18,19)
238;Annecorinne;Bartlett;[email];LCC;(0,16,10)
899;Codie;Haldas;[email];MIEI;(7,13,11,1,4)
727;Annice;Lipson;[email];MIEI;(17,3,7,18)
577;Elvira;Edison;[email];LCC;(17)
132;Lorie;Hoban;[email];MIEI;(12,12)
604;Rozele;Harriman;[email];MIEI;(15,19,16,7,8)
957;Cindelyn;Zachary;[email];MIEFIS;(9,19,0,8)
955;Kamilah;Faro;[email];MIEFIS;(14,2,19,10,4,4)
252;Rosaline;Chobot;[email];LCC;(13,5,17)
508;Nonnah;Socha;[email];LCC;(9,8,17,6,15,19)
382;Jenilee;Ariella;[email];MIEFIS;(11)
994;Ivett;O'Carroll;Ivett.O'[email];LCC;(3,6,18,4,19)
762;Cathyleen;Dahlia;[email];LCC;(2,8,1,13)
542;Selma;Deegan;[email];MIEI;(5,17,5)
346;Cassondra;Mich;[email];MIEI;(2)
364;Norine;Carbo;[email];LCC;(10,18,10,16)
264;Zia;Vilma;[email];MIEFIS;(12,7,14)
951;Olwen;Carey;[email];MIEFIS;(5)
608;Bettine;Sallyann;[email];LCC;(13,7,5)
510;Lindie;Janene;[email];MIEFIS;(11,15,9,1,8)
611;Darlleen;Ramona;[email];MIEFIS;(14)
277;Valeda;Bari;[email];MIEFIS;(6,12,2,16)
333;Lexine;Sholley;[email];MIEI;(9,15,18)
403;Trudie;Corilla;[email];MIEFIS;(18)
427;Vere;Miru;[email];MIEFIS;(6,16,12,2,8)
388;Dale;Zitvaa;[email];MIEFIS;(4,10,5,11,0)
442;Orelia;Alarise;[email];MIEI;(16)
241;Nonnah;Donoghue;[email];LCC;(0,19)
797;Lynde;Kathie;[email];LCC;(15,15,19,15,2)
519;Hollie;Leopold;[email];MIEFIS;(13,17,10)
787;Shell;Hillel;[email];MIEI;(16,15,13,14)
383;Shirlee;Boehike;[email];LCC;(9,6,10)
586;Averyl;Plato;[email];LCC;(6,8,12,14)
760;Lynde;Shuler;[email];LCC;(4,12)
708;Janey;Selway;[email];LCC;(16,17)
776;Gwenneth;Felecia;[email];MIEI;(6,13,9,12)
241;Minda;Leonard;[email];MIEI;(6,15,6)
606;Grier;Kelula;[email];LCC;(6,15,12,4,11,12)
923;Morganica;Rodmann;[email];MIEI;(0,2,7)
546;Kirbee;Dimitris;[email];LCC;(11,17)
388;Alex;Ader;[email];MIEI;(12)
207;Pamella;Crudden;[email];MIEI;(14,3,3,14)
144;Emma;Guildroy;[email];MIEFIS;(18,2,17)
845;Zondra;Adrienne;[email];MIEFIS;(17,2,2,18,18,13)
755;Jasmina;Anderea;[email];MIEFIS;(8,4,14,7)
604;Lorne;Garlinda;[email];MIEI;(16,5,11,2)
241;Modestia;Boehike;[email];MIEFIS;(15,18,14,1)
351;Orelia;Goldina;[email];MIEI;(15,4,18,3)
352;Dawn;Taima;[email];MIEFIS;(2,3,17,5,10,13)
594;Cherrita;Cleavland;[email];MIEI;(10)
878;Tani;Alejoa;[email];MIEI;(18,1)
549;Gilda;Anastatius;[email];LCC;(19)
270;Nannie;O'Carroll;Nannie.O'[email];MIEI;(5,12,18,11)
976;Dolli;Emmaline;[email];LCC;(7)
903;Brietta;Mich;[email];LCC;(12,8,0,17,0,17)
560;Rebeca;Syd;[email];MIEI;(0,0,17)
889;Georgina;Yorick;[email];LCC;(19,19,11,16,10,6)
431;Fina;Leopold;[email];LCC;(3,2,14,1,4,13)
499;Cathie;Alrich;[email];MIEI;(2,16,7,2,4)
981;Aurore;Albertine;[email];MIEI;(2,3,5,9,1,6)
961;Jennica;Bollay;[email];LCC;(18,16)
541;Sean;Atcliffe;[email];LCC;(7,17,9,12,13,0)
794;Ermengarde;Gaal;[email];MIEFIS;(17,4)
519;Alyda;Felizio;[email];MIEI;(5)
569;Winny;Wolfgram;[email];LCC;(11,6,11,11)
507;Tierney;Henebry;[email];LCC;(16,14)
635;Ofilia;Kannry;[email];MIEFIS;(3,7,16,19)
126;Elfreda;Cassius;[email];MIEFIS;(13)
421;Jennica;Jethro;[email];MIEI;(3,9,19,8,8,1)
432;Gerianna;Fennessy;[email];MIEFIS;(10,12,9,7)
294;Sallie;Dichy;[email];LCC;(18,3,4)
108;Andeee;Cristi;[email];MIEI;(14,18)
204;Demetris;Gemini;[email];LCC;(18,4,17,16,16)
241;Ericka;Oster;[email];MIEI;(8,19)
596;Sara-Ann;Lasley;[email];MIEFIS;(16,13,7,5)
845;Clementine;Saree;[email];LCC;(4,9)
773;Beth;Wenoa;[email];MIEFIS;(3,8,3,19)
301;Nannie;Brotherson;[email];LCC;(12,0,15,13)
138;Merry;Firmin;[email];MIEFIS;(18,17,9)
909;Merry;Love;[email];LCC;(17,18,5)
807;Emelina;Parsaye;[email];LCC;(5,14,1,2,7,2)
969;Laurene;Harday;[email];LCC;(15,19)
700;Bobinette;Kat;[email];LCC;(11)
396;Keelia;Nunci;[email];MIEI;(0,16,9,13,9)
377;Sue;Schroth;[email];MIEI;(7)
957;Aaren;Fleeta;[email];MIEFIS;(13,2)
675;Dode;Levey;[email];MIEFIS;(15,15)
168;Catharine;Georas;[email];MIEFIS;(7,16,19,1,7,18)
155;Andree;Bouchard;[email];MIEFIS;(0,7,18,6,14)
337;Yolane;Estella;[email];LCC;(3,0)
406;Emilia;Burch;[email];MIEFIS;(4,9,16)
816;Claudina;Natalia;[email];LCC;(2,4,13,10,1)
629;Penelopa;Zenas;[email];MIEFIS;(17,7,10,10,6,7)
409;Alie;Philoo;[email];MIEFIS;(14)
774;Vinita;Gunn;[email];MIEFIS;(13)
975;Lila;Cottle;[email];MIEFIS;(18,5,17,2,1)
538;Rosanne;Pernick;[email];MIEFIS;(4,6,18,14)
348;Sherrie;Taam;[email];LCC;(11,2,8,1,17,0)
561;Agnese;Casimir;[email];MIEFIS;(19,13)
242;Pierette;Amand;[email];LCC;(3,11,14)
960;Raquela;Teryn;[email];MIEFIS;(1,5,6,11,3,0)
738;Benita;Allina;[email];LCC;(13,4,2,13,9,5)
845;Maurene;Freddi;[email];MIEFIS;(15,1,10,11,8,5)
611;Steffane;Amadas;[email];LCC;(2,10,13,4)
856;Dagmar;Susannah;[email];LCC;(0,4,4,18,10)
133;Nadine;Timon;[email];MIEI;(11)
701;Raina;Si;[email];MIEI;(15,7)
796;Dale;Monaco;[email];LCC;(14,9,9,9,6)
543;Grier;Alabaster;[email];MIEFIS;(16,12,11)
583;Sindee;Dermott;[email];MIEI;(15,15,18,19,0,5)
478;Carmencita;Swigart;[email];LCC;(16)
565;Mara;Loleta;[email];LCC;(18,6)
306;Carree;Sundin;[email];LCC;(17)
304;Halette;Fontana;[email];LCC;(3,3,11,16,6,12)
578;Belinda;Simmonds;[email];LCC;(17,19)
648;Sandie;Lane;[email];MIEFIS;(8,18,1,18,11)
591;Dyann;Sprage;[email];MIEI;(2)
397;Kimmy;Deegan;[email];MIEFIS;(0,16,9)
646;Cacilie;Jillane;[email];MIEFIS;(9,17,10)
948;Hermione;Judye;[email];MIEI;(19,0,6,7)
646;Mellicent;Madox;[email];LCC;(17,3,3,10,7,11)
690;Bibby;Fillbert;[email];LCC;(7,16,13,18,10,15)
932;Berta;Suanne;[email];MIEI;(6,5,16,1,1)
892;Jan;Rillings;[email];MIEFIS;(15)
271;Misha;Malanie;[email];MIEFIS;(19,4,12,18,11)
567;Jean;Brady;[email];MIEFIS;(14)
543;Kathy;Aldric;[email];MIEFIS;(5,19,4,3)
360;Sam;Ashok;[email];MIEI;(5)
388;Marleah;Milson;[email];MIEI;(12,13,0,0)
295;Kimberley;Eben;[email];LCC;(10,6,1,17,17,7)
450;Claresta;Ball;[email];MIEI;(8)
846;Arabel;Cornelia;[email];MIEFIS;(18,11)
252;Beatriz;Thema;[email];MIEFIS;(12,2,8,3,13,2)
551;Cherilyn;Oster;[email];MIEI;(1)
217;Mahalia;Bow;[email];LCC;(4,13,3,6,0)
732;Loree;Swigart;[email];MIEFIS;(13,2,3)
538;Andeee;Alva;[email];LCC;(1,8,6,18,7,18)
951;Madeleine;Bobbee;[email];MIEFIS;(13)
565;Annice;Atonsah;[email];MIEI;(5,9,10)
582;Phylis;Prober;[email];MIEI;(7,0,10,5,10)
374;Ingrid;Soneson;[email];MIEFIS;(14,4,4,3,7,4)
745;Merry;Masao;[email];LCC;(1)
477;Angela;Fennessy;[email];MIEFIS;(8,10,7,3,12,6)
649;Jerry;Graig;[email];MIEFIS;(19,7,4,16,3)
894;Delilah;Lasley;[email];LCC;(8,5)
813;Hannis;Ashok;[email];LCC;(0,4,8,15)
694;Betta;Saunderson;[email];LCC;(7,18,9)
879;Ardeen;Bonilla;[email];MIEFIS;(10,8,6,12)
337;Carol-Jean;Stover;[email];MIEFIS;(6,6)
875;Cassandra;Skurnik;[email];MIEI;(13,11,11,19)
153;Lonnie;Haymes;[email];LCC;(11,15,1,10)
933;Allyce;Hessler;[email];LCC;(0,17,10)
690;Nollie;Ochs;[email];MIEFIS;(4,18,5)
144;Korrie;Gabrielli;[email];MIEI;(14,13,7,14,5)
295;Kamilah;Westphal;[email];MIEI;(6,15,8,1,6,7)
201;Valera;Salvidor;[email];LCC;(9,6,3,6,19)
943;Gretal;Eugenia;[email];LCC;(6,18)
176;Karena;Cleavland;[email];LCC;(13,9,1,6,19)
435;Carmencita;Whittaker;[email];MIEI;(3)
875;Jaclyn;Erminia;[email];MIEI;(19)
861;Kelly;Torray;[email];MIEI;(16)
981;Catharine;Niles;[email];MIEFIS;(2,10)
325;Romona;Ball;[email];MIEI;(14,12,4)
532;Almeta;Raffo;[email];MIEI;(1,4)
518;Christian;Hebner;[email];MIEFIS;(5,0,9,2,13)
639;Melodie;Engdahl;[email];MIEFIS;(14,1,12)
550;Isa;Amethist;[email];MIEI;(2,13,14,7)
802;Chrystel;McCutcheon;[email];MIEFIS;(19,19,19,15,17,10)
963;Elie;Llovera;[email];MIEFIS;(6,12)
650;Alyssa;Lumbard;[email];LCC;(6,6,15,18)
423;Lorne;Raychel;[email];MIEI;(4)
952;Joeann;Wenoa;[email];LCC;(5,0,1,19,19)
380;Desirae;Bandeen;[email];MIEFIS;(17,10)
371;Leia;Cullin;[email];LCC;(10,3,14,13)
948;Angela;Alejoa;[email];LCC;(4)
361;Genevra;Audly;[email];MIEFIS;(7)
689;Sarette;Guthrie;[email];MIEFIS;(3,11,15)
494;Rivalee;Wolfgram;[email];LCC;(12,19,13,3,18)
135;Siana;Astra;[email];LCC;(8,5,17,2,15,7)
820;Maud;Diogenes;[email];MIEI;(18,8,14,3,3,16)
994;Joleen;Horan;[email];LCC;(16,9,1,10,1,5)
146;Cherrita;Cohdwell;[email];LCC;(8,14)
778;Almeta;Liva;[email];MIEFIS;(12,2,15,9,19)
705;Kamilah;Mike;[email];MIEI;(0)
680;Tabbatha;Lail;[email];MIEFIS;(2,9,5,2,18)
938;Eolanda;Nelsen;[email];LCC;(6)
674;Dagmar;Sabella;[email];MIEFIS;(7)
114;Tomasina;Colyer;[email];MIEFIS;(12)
838;Annabela;Zeeba;[email];MIEI;(0,8,1,10,19,3)
847;Dione;Auberbach;[email];MIEFIS;(6,17,0)
958;Gwyneth;Hazlett;[email];MIEFIS;(4,3,7,3,2)
502;Grier;Rheingold;[email];MIEFIS;(17)
116;Bibby;Madelene;[email];MIEI;(14,14,18,14,11,10)
821;Lorie;Granoff;[email];MIEFIS;(7)
567;Millie;Verger;[email];MIEFIS;(9,1,19,9)
561;Reeba;Peti;[email];LCC;(6,10)
595;Evita;Codding;[email];LCC;(7)
479;Candy;Laurianne;[email];LCC;(1,11,2)
803;Kore;Henrie;[email];MIEFIS;(2,8,14)
207;Vanessa;Edmund;[email];MIEFIS;(15,7,10,11,3)
417;Vevay;Bandeen;[email];MIEI;(11)
584;Lizzie;Markman;[email];LCC;(9,10,3,5,15)
571;Riannon;Bobbee;[email];MIEFIS;(15,7,12)
781;Tani;Amethist;[email];LCC;(3,17,1,3,0,19)
963;Annecorinne;Linehan;[email];MIEFIS;(5,18,10)
816;Fanny;Orpah;[email];MIEI;(18,16,10,5)
509;Thalia;Niles;[email];MIEI;(4)
609;Shell;Dowski;[email];MIEI;(8,3,19)
538;Kelly;Westphal;[email];MIEFIS;(2,13,16,10,13,2)
452;Consuela;Bury;[email];MIEI;(13,12,9,2)
200;Jenilee;Drus;[email];MIEFIS;(17,14,14,3,14,10)
164;Ann-Marie;Nance;[email];LCC;(1,8,5,19,7)
705;Moyna;Merat;[email];MIEI;(11,2)
142;Gilda;Ader;[email];LCC;(10)
609;Layla;Auberbach;[email];MIEI;(5,8,15)
206;Marline;Wilkinson;[email];MIEFIS;(11,18,4)
998;Larine;Schonfeld;[email];LCC;(5,2,4,11,6,8)
688;Sue;Bohlin;[email];LCC;(14,12,11,5,5,15)
937;Clementine;Rugen;[email];MIEFIS;(16,19,14)
670;Deedee;Melony;[email];MIEI;(7,0,8)
421;Mara;Jess;[email];MIEI;(9,12)
214;Brynna;Dowski;[email];MIEFIS;(11,14,5)
930;Rosabelle;Aprile;[email];LCC;(3,14)
411;Jacenta;Maroney;[email];MIEI;(15,3,11,4)
371;Leontine;Sherrie;[email];LCC;(6,18,1)
438;Christian;Jena;[email];MIEFIS;(4)
950;Dania;August;[email];MIEI;(10,10,19,13,2,10)
366;Chloris;Flyn;[email];MIEI;(4,7,8)
264;Valli;Ulphia;[email];MIEFIS;(0)
941;Karolina;Olympium;[email];MIEFIS;(0,7,4,3,16)
563;Lilith;Charmine;[email];LCC;(12)
439;Nickie;Himelman;[email];LCC;(8,6,1,19,0,8)
792;Sybille;Juan;[email];MIEI;(2,17,18)
747;Tori;Gwenore;[email];MIEFIS;(13,12,9,1)
561;Sheelagh;Mott;[email];MIEFIS;(9,17,4,13,6)
106;Wileen;Pearse;[email];MIEFIS;(6,1)
168;Lilith;Sperling;[email];MIEI;(0,8)
475;Olivette;Parette;[email];MIEI;(10,1,13,7)
734;Cindelyn;Greyson;[email];MIEI;(13,9,19,6)
148;Lolita;Jalbert;[email];LCC;(6,7,16,7)
264;Gretal;Gombach;[email];MIEI;(18,15,16,7,0)
795;Siana;Agle;[email];LCC;(6,12,19,2)
483;Vevay;Means;[email];MIEI;(10,4,17,14,11)
293;Annice;Glenden;[email];LCC;(13)
625;Daryl;My;[email];MIEI;(7)
598;Hannis;Mott;[email];MIEFIS;(18,10)
655;Melisent;Ummersen;[email];MIEI;(15,9,8,8,5,5)
128;Pierette;Couture;[email];LCC;(11,11,9)
252;June;Rillings;[email];MIEI;(6,18,10)
266;Merry;Kaja;[email];MIEI;(13,18,4,14,4)
637;Norine;Thornburg;[email];MIEI;(16)
430;Paola;Ethban;[email];LCC;(1,5)
639;Zaria;Hoenack;[email];MIEI;(9,14,18)
824;Daryl;Krystle;[email];LCC;(10,7)
960;Peri;Robertson;[email];LCC;(8,3,12,16,16,13)
735;Goldie;Dorothy;[email];LCC;(3,16,16)
280;Heddie;Dorine;[email];MIEFIS;(18,8,0)
725;Jinny;Rozanna;[email];MIEFIS;(1,13,11)
401;Genevra;Birdella;[email];LCC;(18)
692;Rubie;Olympium;[email];MIEFIS;(2,4,3,13)
682;Tera;Dielu;[email];MIEFIS;(18,7,18)
337;Lorenza;Bertold;[email];MIEI;(8,5,0,10,3)
109;Alleen;Karna;[email];LCC;(1)
962;Janenna;Kosey;[email];LCC;(15)
548;Caritta;Hathaway;[email];LCC;(11,9,16)
972;Coral;Bow;[email];MIEFIS;(16,6)
898;Rosanne;Monaco;[email];MIEFIS;(17)
748;Merci;Richers;[email];LCC;(17,12,18,1)
785;Frank;Bonilla;[email];MIEI;(11,6,9)
837;Noelle;Ax;[email];MIEFIS;(17,15)
333;Cissiee;Olin;[email];MIEI;(13,1,15,14)
166;Corene;Emanuel;[email];MIEFIS;(1,19,3)
616;Kellen;Baptlsta;[email];MIEFIS;(14,8,6,12)
366;Sharlene;Matthew;[email];LCC;(14,7)
876;Joeann;Jenness;[email];MIEI;(7,13,12)
