numero;primeiroNome;ultimoNome;email;curso;notas*sum
174;Christy;Arne;[email];LCC;(3,17,2,5,3)
325;Tilly;Corilla;[email];MIEFIS;(4)
631;Merle;Teddman;[email];MIEI;(4,3)
611;Vanessa;Belanger;[email];MIEFIS;(4)
760;Lauryn;Ricarda;[email];LCC;(4,5,9,1,16,6)
385;Valli;Sheedy;[email];MIEI;(16,8)
295;Charmaine;Bultman;[email];LCC;(18,11,8,4)
503;Jerry;Bahr;[email];MIEI;(0,11,7,13,3)
476;Devina;Kamaria;[email];LCC;(18)
689;Adele;Fadiman;[email];LCC;(9,13)
762;Aaren;Borrell;[email];MIEI;(6)
441;Carmela;Wu;[email];LCC;(0,10,0,10,6)
241;Helena;Richers;[email];MIEFIS;(15,7,10)
503;Eve;Elisha;[email];MIEFIS;(14,6,10)
727;Georgetta;Ortrude;[email];MIEI;(17,5)
927;Lita;Tound;[email];MIEI;(12)
342;Alisha;Obed;[email];MIEFIS;(2)
729;Brianna;Center;[email];MIEFIS;(12,15,6,4,7)
155;Justinn;Shirberg;[email];MIEI;(10,14,3,17)
627;Blake;Azeria;[email];MIEI;(15,0)
698;Adriana;Tatianas;[email];MIEI;(6)
474;Libbie;Junie;[email];LCC;(8,16)
462;Rozele;Colyer;[email];MIEFIS;(18,14)
526;Ebonee;Jehu;[email];MIEFIS;(6,11,5,1)
930;Fanchon;Charmine;[email];MIEFIS;(0,1,16,5,16)
260;Leanna;Ephrem;[email];MIEI;(5,3)
170;Ellette;Kunin;[email];MIEFIS;(17,14,15,4,10)
276;Wileen;Tamsky;[email];LCC;(17,9,3,4,8)
901;Ronna;Travax;[email];LCC;(0,2,14,1,11)
513;Sandie;Cath;[email];LCC;(12,9,14,1)
440;Ellette;Hathaway;[email];LCC;(16,13,9,0)
125;Amara;Amand;[email];MIEI;(7)
830;Ana;Randene;[email];MIEFIS;(2,2)
663;Andeee;Melan;[email];MIEI;(15,17)
296;Marguerite;Mallon;[email];LCC;(10,5,11,5,15)
559;Elvira;Salvidor;[email];LCC;(17,3)
233;Ingrid;Ortrude;[email];MIEFIS;(17,2,16,8)
468;Penelopa;Drus;[email];MIEI;(1,19,16,10,18,14)
433;Kary;Israeli;[email];MIEI;(3,4,19,4,16,9)
740;Stephanie;Bronk;[email];MIEFIS;(2,17)
330;Marleah;Rosalba;[email];MIEI;(6,16)
908;Marsiella;Shirberg;[email];MIEFIS;(7)
580;Wilma;Albertine;[email];MIEFIS;(12,5,9,7,19,9)
417;Ellette;Georgy;[email];MIEFIS;(7)
356;Luci;Destinee;[email];LCC;(4)
689;Dione;Jena;[email];LCC;(18,3,3,14,12,0)
965;Donetta;Ehrman;[email];LCC;(1,3,16)
968;Janeczka;Dyche;[email];MIEI;(13)
523;Yetty;Margarete;[email];LCC;(0,13,14)
476;Kathi;Melony;[email];LCC;(18)
720;Georgina;Paton;[email];MIEFIS;(6,5,4,1,9,12)
513;Shaine;Bergman;[email];MIEFIS;(19,16,11)
199;Marnia;Gilmour;[email];LCC;(18)
322;Ermengarde;Stilwell;[email];LCC;(9)
739;Lucy;Pettiford;[email];MIEI;(13)
234;Merle;Erskine;[email];LCC;(11)
872;Arabel;Grayce;[email];MIEFIS;(14,13,10,17,17,12)
913;Talya;Abram;[email];LCC;(7,10,17)
807;Rosene;Telfer;[email];MIEI;(18,9)
759;Paulita;Pernick;[email];LCC;(12,13)
929;Olivette;Sibyls;[email];MIEI;(17,2,19)
747;Aimil;Marlie;[email];MIEFIS;(4,10,13)
780;June;Dituri;[email];MIEI;(7,4,14,19,18)
910;Dania;Adalbert;[email];MIEI;(13,18,9,7,15)
437;Aaren;Weaks;[email];LCC;(11,16,7)
425;Genovera;Noam;[email];LCC;(13,13,10)
943;Tami;Noelyn;[email];LCC;(13,0)
808;Cissiee;Garrison;[email];MIEFIS;(13,17,0)
999;Renie;Atonsah;[email];LCC;(5,19,9)
442;Carlie;Bollay;[email];LCC;(13,13,3)
241;Tierney;Goth;[email];MIEFIS;(15,11,19,0)
474;Camile;Publia;[email];MIEI;(17)
408;Alia;Melleta;[email];MIEFIS;(12)
766;Ericka;Merat;[email];LCC;(5,19,4,11,5,18)
585;Carilyn;Carbo;[email];MIEI;(16,18)
759;Ninnetta;Sisile;[email];LCC;(2,15,2,1,2)
135;Marleah;Dalli;[email];LCC;(0)
174;Maud;Gregrory;[email];MIEFIS;(16,7,14,2,2)
855;Aaren;Rebecka;[email];MIEFIS;(7)
983;Dorene;Chapland;[email];MIEI;(1,3,1,7,4)
313;Morganica;Joni;[email];MIEI;(7,16,7,1,14,10)
268;Dania;Clie;[email];MIEI;(15,16,19,0,17,18)
803;Willetta;Herrera;[email];LCC;(13,0,7,5,9,3)
430;Glenda;Delacourt;[email];MIEI;(6,10,7)
120;Penelopa;Afton;[email];MIEI;(19)
519;Riannon;Joseph;[email];MIEI;(7)
158;Fredericka;Leffen;[email];LCC;(15,15,1,13)
580;Amelia;Kaja;[email];MIEI;(18,16)
594;Tina;Raama;[email];MIEFIS;(10,0,11,15,19,14)
550;Vinita;Millda;[email];MIEI;(17,6,14,15)
589;Coral;Wyn;[email];MIEFIS;(0,15,9)
340;Caryl;Stevy;[email];LCC;(17,1,3,17,19,8)
734;Merle;Si;[email];MIEFIS;(7,7,12,8,5,13)
695;Starla;Mendez;[email];MIEFIS;(5,2,2,1)
655;Rivalee;Yerkovich;[email];LCC;(18)
749;Elmira;Guthrie;[email];MIEFIS;(0,14)
430;Giustina;Kress;[email];LCC;(11,19,2,6)
160;Nannie;Teddman;[email];MIEFIS;(16)
730;Kaja;Sherrie;[email];MIEFIS;(16,0,6)
185;Rosabelle;Gaspard;[email];LCC;(5)
255;Brena;Cassius;[email];MIEI;(5,6)
755;Carolina;Dorine;[email];MIEFIS;(13,17,0,8)
188;Leona;Brian;[email];MIEI;(11,9,5,1)
415;Elsie;Grayce;[email];MIEFIS;(9)
966;Vanessa;Campball;[email];MIEI;(2,10,7,18)
363;Therine;Dahlia;[email];MIEI;(1,13)
709;Amara;Kristi;[email];MIEI;(17,14,12,8,5,8)
744;Fred;Kirstin;[email];LCC;(12)
851;Stevana;Cadmar;[email];MIEFIS;(4,3,9,16)
883;Rhoda;Zitvaa;[email];MIEFIS;(12)
391;Lucy;Claudine;[email];MIEI;(12)
662;Gilda;Naor;[email];MIEFIS;(5,17,1,14,16,10)
192;Kore;Evvie;[email];MIEFIS;(16,0,11,18,11)
921;Lynnea;Voletta;[email];MIEFIS;(4,7,9,7)
493;Lynde;Wadell;[email];MIEFIS;(2,4,7,11,12,7)
295;Xylina;Lia;[email];LCC;(3,16,15)
309;Shell;Niles;[email];LCC;(12,13)
913;Selia;Dituri;[email];MIEFIS;(17,1,11)
187;Merrie;Daniele;[email];LCC;(17,6,18,5,7,10)
585;Bernie;Vittoria;[email];MIEI;(4,10,3,11)
284;Jennica;Chem;[email];MIEI;(12,14,0,5,16)
150;Wynne;Hathaway;[email];MIEFIS;(16,7,5)
665;Dacia;Lane;[email];MIEI;(1,19,8,17,11,18)
620;Karly;Ingra;[email];MIEI;(10,5)
238;Jeanna;Irmine;[email];MIEFIS;(3,9,15)
583;Britte;Maryanne;[email];MIEFIS;(7,18,4)
267;Karina;Wildermuth;[email];MIEFIS;(15,0,17,14,2)
257;Elmira;Thomasina;[email];MIEI;(10,13,11)
944;Alyda;Palocz;[email];MIEFIS;(10,3,10,14)
493;Adele;Lilybelle;[email];MIEI;(10,15,11,17,16)
923;Orsola;Florina;[email];MIEI;(8,18)
393;Marcelline;Nelsen;[email];MIEFIS;(2,8,10)
253;Augustine;Sikorski;[email];LCC;(10,11)
946;Halette;Letsou;[email];LCC;(13,0,6,7,7)
845;Sallie;Kendrick;[email];MIEFIS;(5)
652;Kore;Shaddock;[email];LCC;(11,5)
246;Sherrie;Remmer;[email];LCC;(8,14,9,15,14,19)
766;Noelle;Hazlett;[email];LCC;(6,14,16,13)
116;Melisent;Dalli;[email];MIEFIS;(6,7)
814;Rosaline;Joni;[email];LCC;(12,9,11,8,4,8)
317;Ileana;Buttaro;[email];MIEFIS;(16,14,19,6)
506;Constance;Ellerey;[email];LCC;(18,4,3,7)
104;Dacia;Montgomery;[email];MIEI;(0,16,6,0)
472;Carly;Goode;[email];LCC;(2)
738;Gale;Izaak;[email];LCC;(15,6,8,7,3,7)
374;Kassey;Ardra;[email];MIEI;(11,4,2,18,15,18)
942;Kara-Lynn;Tarrant;[email];LCC;(6,9,4,6)
188;Oona;Stilwell;[email];LCC;(6,3,18)
660;Kirbee;Drus;[email];MIEI;(19,18,10,13,17)
654;Corene;Faso;[email];MIEI;(5,15,12,4,4)
430;Jackie;Halsey;[email];MIEI;(15)
787;Ottilie;Marsden;[email];MIEFIS;(7)
846;Perry;Brackely;[email];MIEFIS;(14,10)
883;Kristina;Weitman;[email];MIEI;(9,16,10,14)
460;Andree;Havens;[email];MIEFIS;(16)
555;Chastity;Cynar;[email];MIEFIS;(15)
902;Silvana;Virgin;[email];MIEFIS;(18,19)
987;Jenilee;Kelula;[email];MIEFIS;(7,16,4,7,0,12)
598;Debee;Harriman;[email];LCC;(10,14,13)
404;Mady;Sheedy;[email];LCC;(14)
682;Daune;Larochelle;[email];LCC;(12)
367;Keelia;Norrie;[email];MIEI;(18)
651;Xylina;Braun;[email];MIEFIS;(1)
779;Ekaterina;Ariella;[email];LCC;(8,2,7)
785;Zondra;Wenda;[email];LCC;(2,17,18)
231;Catrina;Campball;[email];LCC;(13,15,16,7,11)
594;Jacenta;Berard;[email];MIEFIS;(3,4,13)
173;Chastity;Montgomery;[email];LCC;(15)
258;Romona;Shuler;[email];MIEI;(14,10,4,4)
952;Dotty;Liebermann;[email];MIEFIS;(2,18)
288;Harrietta;Suanne;[email];MIEFIS;(2,7,7,16,4)
577;Dorice;Schenck;[email];MIEI;(12,8,16,15,3)
159;Shaine;Sadowski;[email];LCC;(1,2,8,3,4)
685;Jacenta;Kinnard;[email];MIEI;(16,8,6,4,3)
218;Jany;Faso;[email];MIEFIS;(16,6,12,4,17)
641;Melisent;Waite;[email];MIEI;(15,16,4,0,13)
711;Briney;Fiester;[email];LCC;(19)
480;Karolina;Toni;[email];MIEI;(15,5,19,13,9,2)
712;Dotty;Fax;[email];MIEI;(8,7,6,1)
602;Esmeralda;Ummersen;[email];MIEFIS;(1,4,16,14,5,4)
453;Rosene;Cassius;[email];LCC;(19,0,8,18,8)
507;Ekaterina;Moina;[email];MIEI;(15,0)
766;Kayla;Arne;[email];MIEI;(19,7,5,7,12,19)
140;Lusa;Ardra;[email];MIEFIS;(3,5,11)
490;Christy;Buckler;[email];LCC;(3,8)
440;Hayley;Faro;[email];MIEI;(3,5,15,10,11,7)
785;Agathe;Janene;[email];MIEI;(10,17,14,7,4,8)
114;Anica;Merriott;[email];MIEFIS;(8)
691;Clary;Prober;[email];MIEI;(14,7,9,0,14,12)
977;Tierney;Land;[email];MIEFIS;(16,16)
553;Dolli;Hull;[email];LCC;(12,15,10,15,7,15)
410;Gavrielle;Pierette;[email];LCC;(15,9,3,13,16,19)
855;Netty;Pierette;[email];MIEFIS;(3,13)
983;Kristan;Weitman;[email];MIEFIS;(18,8,8,15,14,5)
104;Nariko;Brodench;[email];LCC;(15,9)
957;Angelique;Toni;[email];MIEI;(4,3,3,18,0)
978;Oona;Zamora;[email];MIEFIS;(2,17,4)
809;Patricia;Thema;[email];LCC;(0,17,10,13,18)
583;Karena;Suanne;[email];LCC;(11,19,18,11,5)
756;Tarra;Thema;[email];MIEI;(18,16,16,5,14,18)
985;Gilda;Meli;[email];MIEFIS;(7,10,19)
722;Paola;Chobot;[email];MIEFIS;(1,11,10,0)
373;Anica;Durante;[email];LCC;(3,13,6,11)
133;Doro;Toor;[email];LCC;(1,8,13,19,5)
940;Christy;Buckler;[email];LCC;(5,15)
668;Dolli;Lytton;[email];LCC;(1)
526;Estell;Isacco;[email];MIEI;(3,8,19,2,8,12)
134;Bernardine;Meter;[email];MIEFIS;(12,19,5,2,16)
465;Anestassia;Martsen;[email];MIEFIS;(6,9)
541;Jeanna;Penelopa;[email];LCC;(15,3,12,13)
995;Viki;Morrill;[email];MIEI;(13,14,4,6)
327;Melina;Tengdin;[email];MIEI;(4,15,2,7,10,13)
920;Demetris;Kannry;[email];MIEI;(6,9,15,9,9,4)
926;Courtnay;Justinn;[email];MIEFIS;(19,4,9,5)
529;Mellicent;Alexandr;[email];MIEI;(12)
455;Estell;Podvin;[email];LCC;(7,13,4,17,3)
877;Leeanne;Skell;[email];MIEFIS;(3)
907;Flo;Ahab;[email];LCC;(12,6,3,14)
594;Belva;Dulciana;[email];LCC;(11,12,7,5,15)
923;Letizia;Swigart;[email];LCC;(4,18,19,0,16,18)
636;Dorene;Capello;[email];MIEFIS;(7)
545;Lacie;Fredi;[email];MIEI;(14)
562;Christy;Morrill;[email];MIEFIS;(10)
695;Fayre;Vivle;[email];LCC;(5)
613;Teddie;Grosz;[email];MIEFIS;(3,9,5,15,0,8)
546;Wendi;Adalbert;[email];MIEI;(0,8,5,13)
190;Inga;Diogenes;[email];MIEI;(3,13,6,8)
931;Cecile;Ietta;[email];LCC;(6,5,19,0)
920;Rosanne;Elvyn;[email];MIEFIS;(19,14,14)
971;Ericka;Mehalek;[email];MIEFIS;(0,8,18,0,4)
783;Clo;Gillan;[email];MIEI;(9)
700;Leeanne;Caitlin;[email];MIEFIS;(11)
321;Calla;Flita;[email];LCC;(10)
304;Dianemarie;Garrison;[email];MIEI;(5,5,4,1)
300;Elbertina;Jacobah;[email];MIEFIS;(7,9)
509;Madelle;Corilla;[email];MIEFIS;(5)
919;Orsola;Center;[email];MIEI;(19,7,11)
119;Oralee;Shanley;[email];MIEI;(3,12,19,7,6,15)
394;Nannie;Calhoun;[email];LCC;(5,5)
918;Danny;Ezar;[email];LCC;(8,13,8)
603;Queenie;Salvidor;[email];LCC;(0,1,0,6,9)
308;Devina;Seumas;[email];LCC;(4,10,13,13,1)
286;Kristan;My;[email];MIEFIS;(5,17)
520;Kristan;Greenwald;[email];MIEFIS;(1,8,5,16,9,3)
439;Marika;Yorick;[email];MIEFIS;(17,3,7)
431;Meriel;Mich;[email];MIEFIS;(18,11,6,3)
843;Ivett;Alva;[email];LCC;(1,8,12,9)
958;Mildrid;Remmer;[email];MIEFIS;(10,5,4,16)
333;Teriann;Alisia;[email];MIEFIS;(17,1)
509;Alexine;Eno;[email];MIEFIS;(0,15,2)
872;Kathy;Hermes;[email];MIEFIS;(11,10,16)
723;Basia;Stav;[email];LCC;(16,7)
989;Elmira;Pernick;[email];MIEFIS;(16)
163;Sindee;Huggins;[email];MIEI;(0,2,4,19,16)
718;Hope;Ferino;[email];MIEI;(11,14,1)
379;Fawne;Louanna;[email];LCC;(6,14,15,10)
946;Kittie;Kolnick;[email];LCC;(17,8,12,10)
724;Roslyn;Geffner;[email];MIEI;(9,18,7,4)
925;Ariela;Poppy;[email];MIEFIS;(2,10,19,0)
309;Cassandra;Karylin;[email];MIEFIS;(0,8,10,7)
933;Ileana;Tiffa;[email];LCC;(6,11,10)
190;Jsandye;Harday;[email];MIEFIS;(13,3,9,1)
916;Myrtice;Phi;[email];MIEI;(18,14,18,4)
980;Shaine;Eckblad;[email];MIEFIS;(10,15)
224;Tarra;Forrer;[email];LCC;(7)
621;Sindee;Tremayne;[email];MIEFIS;(5)
374;Dolli;Nisbet;[email];MIEI;(17,4,3,1,12)
349;Veda;Neva;[email];MIEFIS;(14,15,1)
576;Tami;Ciapas;[email];MIEI;(0,15,12,17,19)
676;Maud;Rocray;[email];MIEI;(7,15,0,8,12)
544;Charlena;Leifeste;[email];MIEI;(3,10,4)
114;Eadie;Buckler;[email];MIEI;(12,14,13,2)
601;Krystle;Capello;[email];MIEFIS;(14,17,3,7,16,15)
376;Melisent;Frendel;[email];MIEFIS;(7,8)
978;Larine;Eno;[email];LCC;(8,7,14,1,6)
272;Jaclyn;Diann;[email];MIEFIS;(14,7,1,6,0)
205;Cyb;Suanne;[email];MIEFIS;(1,1)
331;Sheree;Urania;[email];MIEI;(11,8,19)
358;Eadie;Ruvolo;[email];MIEI;(5)
924;Consuela;Papageno;[email];LCC;(17,18)
883;Loree;Dash;[email];MIEI;(14,9)
459;Albertina;Brenn;[email];LCC;(12,18,17,15)
968;Louella;Bouchard;[email];MIEFIS;(7,15)
307;Almeta;Mallon;[email];MIEI;(1,2,7)
929;Maye;Vary;[email];LCC;(7,15)
266;Christy;Dash;[email];LCC;(9,3,0)
306;Jany;McClimans;[email];LCC;(9,17,0,1,17,5)
987;Blondelle;O'Neill;Blondelle.O'[email];LCC;(2,11,18,7,1)
288;Alameda;Brotherson;[email];LCC;(4,6,8,6)
694;Karlee;Weaks;[email];LCC;(9,11,18,1)
554;Janey;Ramona;[email];MIEI;(19,5,0)
358;Cam;Johanna;[email];MIEFIS;(11,10,4,6,14,16)
714;Netty;Pelagias;[email];LCC;(7)
298;Carol-Jean;Yam;[email];MIEFIS;(7,6,2,18,8,9)
333;Ilse;Lane;[email];LCC;(17,4)
345;Gretal;Marlie;[email];LCC;(17,4,6,7,12)
103;Jasmina;Sherfield;[email];MIEI;(15,2,16,8,3,2)
574;Lynea;Darian;[email];MIEI;(5,11)
721;Gilda;Nore;[email];MIEI;(4,2,3,16,16,19)
873;Sharlene;Ochs;[email];LCC;(14)
428;Shannah;Grayce;[email];MIEFIS;(18,11,7)
572;Hettie;Phaidra;[email];LCC;(8)
544;Celestyna;Masao;[email];LCC;(9,2,0)
333;Linzy;Yam;[email];LCC;(1,3,16,12)
428;Malina;Prober;[email];LCC;(16)
365;Laure;Thar;[email];LCC;(18,13)
808;Carly;Letsou;[email];MIEFIS;(17,9,8,1)
770;Sara-Ann;Erb;[email];MIEFIS;(12,12,0,5)
391;Paulita;Knowling;[email];LCC;(1,2,12,11)
318;Suzette;Thomasina;[email];MIEI;(13,17,14)
509;Jeanna;Auberbach;[email];MIEFIS;(19,14,6,2)
396;Elka;Cyrie;[email];MIEI;(0,9,13,14,18)
150;Joelly;Khorma;[email];MIEI;(12,18,15,2,0,6)
593;Marline;Dorothy;[email];MIEI;(3,17,5,12,13)
287;Lenna;Desai;[email];MIEI;(19,3,13,3,0)
332;Genovera;Loring;[email];LCC;(12,10,7,7,16)
148;Caritta;Joseph;[email];MIEFIS;(13,13)
273;Emelina;Kirstin;[email];MIEI;(3,19)
574;Camile;Anton;[email];MIEI;(2,15,0,11)
798;Dennie;Joni;[email];LCC;(5,9,4,3,1)
482;Dawn;Jehu;[email];LCC;(4)
314;Trudie;Huggins;[email];MIEI;(0)
506;Patricia;Friede;[email];MIEI;(3,17,8)
111;Trudie;Elisha;[email];MIEI;(1,12)
213;Kaja;Dom;[email];MIEFIS;(4,0)
144;Penelopa;Tufts;[email];MIEFIS;(12,16,8,13,19,15)
447;Laure;Elsinore;[email];MIEFIS;(2,3)
855;Valera;Abernon;[email];MIEI;(12,16,17,4,7)
344;Consuela;Bigner;[email];LCC;(9,13,18,4,5,11)
165;Adele;Mike;[email];MIEFIS;(8,6,2,16)
266;Charissa;Tengdin;[email];MIEFIS;(6)
913;Latisha;Masao;[email];MIEI;(15,7,16,8,1,16)
465;Susan;Sharl;[email];MIEI;(15)
879;Blinni;Tice;[email];MIEI;(9,11,13,12,4,1)
606;Josephine;Weaks;[email];MIEFIS;(0,18,9,8)
755;Andree;Wittie;[email];LCC;(8)